INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/dev/shm
DEBUG buildroot.py:479:  kernel version == 4.9.77-ck1
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/fstab
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/yum/yum.conf
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/dnf/dnf.conf
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/var/log/yum.log
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/var/cache/dnf/
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/mageia-cauldron-x86_64/dnf_cache/', '/mock/cauldron/x86_64/var/cache/dnf/'] with env {'HOME': '/builddir', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /mock/cauldron/x86_64/
DEBUG buildroot.py:143:  resultdir = /home/stig/Downloads/mgarepo/padawan/inotify-tools/mock
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/etc/pki/mock
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/etc/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '1c4cdb633d554e239965e2de7d4d25cb', '-D', '/mock/cauldron/x86_64/', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=HOME=/builddir', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  userdel: mockbuild mail spool (/var/spool/mail/mockbuild) not found
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '99502bcd3e244f5499a5839477708bea', '-D', '/mock/cauldron/x86_64/', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=HOME=/builddir', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'fb303142931642c885f896b5968ccd37', '-D', '/mock/cauldron/x86_64/', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=HOME=/builddir', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '54ca10dbc28944cf8752956717ef8c74', '-D', '/mock/cauldron/x86_64/', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=HOME=/builddir', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/useradd', '-o', '-m', '-u', '0', '-g', '135', '-d', '/builddir', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/mock/cauldron/x86_64/proc'] with env {'HOME': '/builddir', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOSTNAME': 'mock', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/sys
DEBUG util.py:636:  child environment: None
