INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/pts
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/dev/pts
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/dev/shm
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/dev/shm
DEBUG buildroot.py:479:  kernel version == 4.14.12-server-2.mga7
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-cauldron-x86_64/root/etc/fstab
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-cauldron-x86_64/root/etc/yum/yum.conf
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-cauldron-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:123:  touching file: /var/lib/mock/mageia-cauldron-x86_64/root/var/log/yum.log
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/var/cache/dnf/
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/mageia-cauldron-x86_64/dnf_cache/', '/var/lib/mock/mageia-cauldron-x86_64/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /var/lib/mock/mageia-cauldron-x86_64/root
DEBUG buildroot.py:143:  resultdir = ./mock/
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/etc/pki/mock
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/etc/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'cdf50683b9054539af5ab7aee91023d5', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  userdel: mockbuild mail spool (/var/spool/mail/mockbuild) not found
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ae6749d6b13a42c480e4612ac22f130a', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'a71f3ab1e55a46cc9fdea3ba1b346490', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ef7be073376a499da3049e25960fa374', '-D', '/var/lib/mock/mageia-cauldron-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/RPMS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/RPMS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SPECS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SPECS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SRPMS
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SRPMS
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SOURCES
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/SOURCES
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/BUILD
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/BUILD
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/originals
DEBUG util.py:113:  creating dir: /var/lib/mock/mageia-cauldron-x86_64/root/builddir/build/originals
DEBUG util.py:110:  ensuring that dir exists: /var/lib/mock/mageia-cauldron-x86_64/root/proc
