INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/dev/pts
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/dev/shm
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/dev/shm
DEBUG buildroot.py:479:  kernel version == 4.9.77-ck1
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/fstab
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/yum/yum.conf
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/etc/dnf/dnf.conf
DEBUG util.py:123:  touching file: /mock/cauldron/x86_64/var/log/yum.log
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/var/cache/dnf/
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/mageia-cauldron-x86_64/dnf_cache/', '/mock/cauldron/x86_64/var/cache/dnf/'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG buildroot.py:142:  rootdir = /mock/cauldron/x86_64
DEBUG buildroot.py:143:  resultdir = mock
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/etc/pki/mock
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/etc/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '7689dcd316dd43eeba87218dd9fe1ba6', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:479:  userdel: mockbuild mail spool (/var/spool/mail/mockbuild) not found
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'db776953330040de98cfebd419e88962', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '/usr/sbin/groupdel', 'mock'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'faab1609d9894a609a7588ed006a877a', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b6e2a8c2207f4812b5930b8641b97249', '-D', '/mock/cauldron/x86_64', '-a', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=SHELL=/bin/bash', '--setenv=TERM=vt100', '--setenv=HOME=/builddir', '--setenv=LANG=en_US.UTF-8', '--setenv=HOSTNAME=mock', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', 'mockbuild'] with env {'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:317:  Unsharing. Flags: 134217728
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:113:  creating dir: /mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:562:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/mock/cauldron/x86_64/proc'] with env {'SHELL': '/bin/sh', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'TERM': 'vt100', 'HOME': '/builddir', 'LANG': 'en_US.UTF-8', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:617:  Child return code was: 0
DEBUG util.py:110:  ensuring that dir exists: /mock/cauldron/x86_64/sys
DEBUG util.py:636:  child environment: None
