INFO buildroot.py:350:  Mock Version: 1.4.15
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/dev/pts
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/dev/pts
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/dev/shm
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/dev/shm
DEBUG buildroot.py:481:  kernel version == 5.5.7-desktop-10.mga8
DEBUG util.py:222:  touching file: /home/stig/rpmbuild/mock/cauldron/x86_64/etc/fstab
DEBUG util.py:222:  touching file: /home/stig/rpmbuild/mock/cauldron/x86_64/etc/yum/yum.conf
DEBUG util.py:222:  touching file: /home/stig/rpmbuild/mock/cauldron/x86_64/etc/dnf/dnf.conf
DEBUG util.py:222:  touching file: /home/stig/rpmbuild/mock/cauldron/x86_64/var/log/yum.log
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/var/cache/dnf/
DEBUG util.py:751:  child environment: None
DEBUG util.py:677:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/mageia-cauldron-x86_64/dnf_cache/', '/home/stig/rpmbuild/mock/cauldron/x86_64/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:732:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /home/stig/rpmbuild/mock/cauldron/x86_64
DEBUG buildroot.py:144:  resultdir = mock
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/etc/pki/mock
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/etc/dnf
DEBUG util.py:751:  child environment: None
DEBUG util.py:674:  Using nspawn with args None
DEBUG util.py:677:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '2c113351225041bdb5563ad0be0d9d24', '-D', '/home/stig/rpmbuild/mock/cauldron/x86_64', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:418:  Unsharing. Flags: 134217728
DEBUG util.py:583:  BUILDSTDERR: userdel: mockbuild mail spool (/var/spool/mail/mockbuild) not found
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:751:  child environment: None
DEBUG util.py:674:  Using nspawn with args None
DEBUG util.py:677:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '55b7c47d355546ab93890ef22bab5cda', '-D', '/home/stig/rpmbuild/mock/cauldron/x86_64', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:418:  Unsharing. Flags: 134217728
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:751:  child environment: None
DEBUG util.py:674:  Using nspawn with args None
DEBUG util.py:677:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd8fbb7f6a26c457bb12fcc3313617dec', '-D', '/home/stig/rpmbuild/mock/cauldron/x86_64', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:418:  Unsharing. Flags: 134217728
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:751:  child environment: None
DEBUG util.py:674:  Using nspawn with args None
DEBUG util.py:677:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '213b49dc71e34775aedef75ef4acccab', '-D', '/home/stig/rpmbuild/mock/cauldron/x86_64', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=en_US.UTF-8', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:418:  Unsharing. Flags: 134217728
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/RPMS
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SPECS
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SRPMS
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/SOURCES
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/BUILD
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/BUILDROOT
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:212:  creating dir: /home/stig/rpmbuild/mock/cauldron/x86_64/builddir/build/originals
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/proc
DEBUG util.py:751:  child environment: None
DEBUG util.py:677:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/home/stig/rpmbuild/mock/cauldron/x86_64/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/sys
DEBUG util.py:751:  child environment: None
DEBUG util.py:677:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/home/stig/rpmbuild/mock/cauldron/x86_64/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:732:  Child return code was: 0
DEBUG util.py:209:  ensuring that dir exists: /home/stig/rpmbuild/mock/cauldron/x86_64/dev/shm
DEBUG util.py:751:  child environment: None
DEBUG util.py:677:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/stig/rpmbuild/mock/cauldron/x86_64/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
